Components List,,,,,,,,
Id,Name,Actions,Sensors,Attributs,Other Effects,Color,Prod. Cost,Buy Cost
125,peite Nageoire,goto/hold,,,aqua. travel,Blue,,
126,Chitine epaisse,,,"vitality +2
act._spd -0.5",,Red,,
127,Chitine renforcée,,,"vitality +3
act._spd -0.5",,Red,,
128,Pince puissante,"strike
pick/drop",,strength +2,,Red,,
129,Pince Gigantesque,"strike
pick/drop",,"strength +2
act._spd -0.5",,Red,,
130,Pince acérée,"strike
pick/drop",,strength +3,,Red,,
131,Pince epaisse,"strike
pick/drop",,"strength +1
vitality +1",,Red,,
132,Pince renforcée,"strike
pick/drop",,"strength +1
vitatlity +2
act._spd -0.5",,Red,,
133,Pince,"strike
pick/drop",,strength +1,,Red,,
134,Tentacule infernal,"strike
pick/drop",,strength +3,,Blue,,
135,Tentacule Gigantesque,"strike
pick/drop",,strength +2,,Blue,,
136,longue Tentacule,"strike
pick/drop",,strength +1,,Blue,,
137,griffe puissante,"strike
pick/drop",,"strength +2
act._spd +0.5",,Green,,
138,griffe infernal,"strike
pick/drop",,"strength +3
act._spd +0.5",,Green,,
139,griffe acérée,"strike
pick/drop",,"strength +1
act._spd +0.5",,Green,,
140,griffe empoisonée,"sting
pick/drop",,strength +1,,Green,,
141,griffe emoussée,"strike
pick/drop",,"strength -1
act._spd +0.5",,Green,,
142,Pate renforcée,goto/hold,,vitality +1,Ground travel,Incolor,,
143,Pate agile,goto/hold,,act._spd +0.5,Ground travel,Incolor,,
144,palme,goto/hold,,,aqua. travel,Blue,,
145,longue palme,goto/hold,,,"aqua. travel
Aqua. move spd +30%",Blue,,
146,serre puissante,"goto/hold
strike",,strength +2,,Red,,
147,serre infernal,"goto/hold
strike",,strength +3,,Red,,
148,serre acérée,"goto/hold
strike",,"strength +1
act._spd +0.5",,Red,,
149,serre crochue,"goto/hold
strike",,"strength +1
stamina +1",,Red,,
150,sabot puissant,"goto/hold
strike",,strength +2,,Green,,
151,sabot renforcé,"goto/hold
strike",,vitality +1,,Green,,
152,Dard infernal,strike,,strength +3,,Red,,
153,Dard empoisoné,sting,,,,Red,,
154,long Dard,strike,,strength +1,,Red,,
155,Pique puissant,strike,,strength +2,,Green,,
156,Pique infernal,strike,,strength +3,,Green,,
157,Pique empoisoné,sting,,,,Green,,
158,Pique renforcé,strike,,"strength +1
vitality +1",,Green,,
159,queue renforcée,,,vitality +1,,Blue,,
160,queue agile,,,act._spd +0.5,,Blue,,
161,filet Gigantesque,,,stamina +3,,Incolor,,
162,filet renforcé,,,"vitality +1
stamina +1",,Incolor,,
163,grand filet,,,stamina +2,,Incolor,,
164,petit filet,,,stamina +1,,Incolor,,
165,Chitine thermique,,heat 5 metrics,vitality +1,,Blue,,
166,Carapace thermique,,heat 5 metrics,"vitality +2
move_spd -0.5",,Red,,
167,capteur sensitif,,vibration 10 metrics,,,Incolor,,
168,pates adhérante,goto/hold,vibration 5 metrics,move_spd +1,,Incolor,,
169,Sabot antidérapant,goto/hold,,move_spd +1,insensible au perturbation venteuse,Green,,
170,capteur thermique,,heat 10 metrics,,,Incolor,,
171,capteur olfactif,,smell 10 metrics,,,Incolor,,
